Features;Mean;Fold 0;Fold 1;Fold 2;Fold 3;Std
Mechanical Assistance Destination Date;-1.5946919384173792;-0.4441175040924998;-0.18495637444284502;-5.02085053997964;-0.7288433351545323;1.9874249958229808
Diabetes M;-1.6711117532629352;-0.4332881116543882;-0.021062819757886035;-5.8019618061145355;-0.42813427552493055;2.3908044681651712
Previous Structural Intervention;-1.6856738439739138;-0.6242476784479674;-0.19310465320002185;-5.1603369660573435;-0.7650060781903235;2.0171329431293104
New Dialysis Peritoneal;-1.7355049435301013;-0.47220359016386787;-0.15420327667990702;-5.4665043289398;-0.8491085783368302;2.168092491174878
Previous Coronary Intervention Date;-1.744928048134045;-0.6013057046577415;-0.15911194691787803;-5.508301921142183;-0.7109926198183775;2.1825839130112072
Coronary Surgery;-1.778990800578414;-0.025881656093301203;-0.021756431097957798;-6.308939506141923;-0.7593856089804752;2.632550774606764
Race_31;-1.8047411648750156;-0.4773610341353817;-0.21682490248974592;-6.199604967598042;-0.3251737552768927;2.5390629980299804
Hemodialysis DP;-1.8593761247006535;-0.684126883457874;-0.19520053459702266;-5.747911134006932;-0.8102659467407857;2.2567691429252386
Schooling Level;-1.867424831682982;-0.615532373897845;0.03348845427563419;-6.1651944574624675;-0.7224609496472495;2.498122900000737
First MI Date;-1.9351206140019954;-0.31304161363707933;0.04903465770005033;-7.080427531747082;-0.3960479683238707;2.9753546138283236
Previous Surgery Date;-1.952851365363336;-1.023347794834173;0.002883215284983493;-6.250579967826602;-0.5403609140775524;2.5077118580976614
Valvular Percutaneous Intervention;-1.9575053926283006;-0.000898605339826845;-0.03640333805477343;-7.4979792450977705;-0.2947403820208322;3.200803852727791
Mechanical Assistance Destination;-2.0826490829952164;-0.536972453216465;-0.2374484188030358;-6.603554655622613;-0.9526208043387522;2.6224717749747186
New Dialysis Start Date;-2.1376836029211996;-0.4867917512058596;-0.12397337227768515;-6.9888874976498;-0.9510817905514544;2.816144345040199
Race_14;-2.1587571504340213;-0.013228867823751322;0.021299564098590667;-7.841546294673184;-0.8015530033377403;3.2974245421554804
Caregiver;-2.1840388299011835;-0.01561349421629576;0.016420534617983287;-8.709339229007096;-0.02762313099932566;3.767418340733558
Previous Dialysis Date;-2.247714507696518;-0.8331701892869608;-0.21539663493855069;-7.455665224945474;-0.48662598161508624;3.0147734174671323
Mechanical Assistance;-2.3797782519239283;-0.6181718291397394;-0.26744492849826257;-7.551697291813989;-1.0817989582437222;2.9999460853509063
Previous Coronary Intervention;-2.4614637637223464;-0.6235268893611245;-0.1467423617329027;-8.423032082370893;-0.652553721424466;3.447767374766055
Previous Admissions;-2.4888662206265244;-0.07493309055026744;0.08393638184122142;-8.75909439080224;-1.2053737829948117;3.65409019221158
Age;-2.605179168210993;-0.18890404507625563;0.3562467854358089;-9.578856345819108;-1.0092030673844161;4.055482161269932
Caregiver Type;-2.6166608297131826;-0.0643994024110938;0.03449984037402999;-10.283626586658494;-0.15311717015717105;4.427022209471678
Technique_2.0;-3.1903061994589863;-1.1446498280650845;-0.4207228118340485;-9.703908229099714;-1.4919439288370995;3.7804347611631997
New Dialysis;-3.4820736924850295;-0.8083314945110194;-0.19808907078531784;-11.28568315602985;-1.6361910486139326;4.534232452446001
Current ICU Situation;-3.842088884548969;1.0;1.0;-13.820194511124546;-3.548161027071331;6.052698468704804
Previous Dialysis;-3.9910547065398405;-1.6388538345288146;-0.44981228679796015;-13.113015121178913;-0.7625375836536755;5.284570262487768
